Category,Company Loss after prediction,Min Discount for Max Rating,Max Rating,Original Company Loss,Company Revenue Gain
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Juicers|ColdPressJuicers,5353.299999999999,0.47,4.4,5353.299999999999,0.0
"Home&Kitchen|Heating,Cooling&AirQuality|AirConditioners|Split-SystemAirConditioners",14190.0,0.43,4.3,14190.0,0.0
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SmallApplianceParts&Accessories,4.72,0.08,4.5,4.72,0.0
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|WaffleMakers&Irons,1737.9109999999996,0.5109999999999998,4.2,1810.5,72.5890000000004
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|StovetopEspressoPots",378.0,0.54,4.2,378.0,0.0
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeeMakerAccessories|MeasuringSpoons",435.0726000000002,0.5198000000000003,4.3,484.44,49.367399999999805
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeePresses",108.27000000000001,0.27,4.5,108.27000000000001,0.0
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|RotiMakers,330.0,0.33,4.4,330.0,0.0
"Home&Kitchen|Heating,Cooling&AirQuality|Parts&Accessories|FanParts&Accessories",584.6899999999999,0.59,4.1,584.6899999999999,0.0
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|StandMixers,2638.08,0.48,4.3,2638.08,0.0
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|PedestalFans",526.864,0.4,4.1,526.864,0.0
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|VacuumAccessories|VacuumBags|HandheldBags",121.03,0.49,4.3,121.03,0.0
